1958;1169;2623615.90304120,1235804.49599059,2623890.26834134,1235968.30244404
2356;1081;2640617.48927860,1245263.98317278,2640668.44548263,1245287.36333261
2248;1386;2619761.33552292,1240035.00568180,2623849.11200789,1242555.31627262
2408;1170;2605827.70657644,1231291.37797610,2606291.20591414,1231516.58321908
2147;1392;2612227.21765776,1248353.28513939,2612979.66012094,1248841.12859945
2504;1378;2616286.75879534,1240755.44433253,2618120.84939808,1241764.78013548
2550;1210;2613003.30473795,1259615.29164306,2613050.48763352,1259637.68038958
2084;1168;2601712.08733597,1218709.20493568,2604253.55121050,1220133.59543734
2390;1117;2636759.52902378,1248964.77089228,2636855.19959192,1249009.48387329
2541;1436;2609388.57929290,1232461.14413697,2610065.53245622,1232843.71192230
2486;1120;2606637.81418402,1257442.42905077,2606709.30667301,1257474.63805627
2459;1119;2637183.44060099,1242936.63248421,2637305.24661093,1242992.06189662
2116;1165;2620381.84782499,1240889.11693008,2621271.41211239,1241378.88176695
2083;1220;2638053.61270892,1245859.65680126,2640894.94474883,1247523.80710788
2321;1296;2618572.00833869,1245739.91493050,2618734.33936210,1245830.55732875
2002;1327;2605195.77491362,1224344.01662779,2605395.70285301,1224476.53629591
2182;1399;2608302.04942740,1226540.70757059,2609333.91642892,1227202.29415864
2095;1416;2593396.66015063,1227996.91178441,2594038.20978399,1228430.53196620
2351;1104;2615594.47458757,1222562.83713394,2615665.94245438,1222596.39754438
2267;1173;2608884.71815094,1249506.53770321,2608959.69103139,1249545.33046403
2282;1186;2635497.09583141,1244820.68222395,2635939.95715955,1245050.84591158
2010;1272;2614956.03066936,1252794.01747568,2615194.45376549,1252944.90015145
2095;1407;2626085.79018103,1234334.32705394,2626217.79259344,1234422.97974810
2238;1433;2615644.98222884,1252844.99411099,2616238.82747038,1253225.23550113
2048;1331;2626824.32203737,1240579.50277332,2626871.78240360,1240610.34737656
2411;1236;2622253.00446562,1236203.67642673,2622349.33716877,1236253.06142096
2022;1346;2595863.05734843,1229274.37716740,2597707.96748578,1230502.49242204
2109;1429;2603812.28637911,1227584.28819951,2604241.76020902,1227875.28777416
1977;1166;2640633.98832186,1243728.26372938,2641150.53324456,1244032.91288460
2178;1247;2598756.86800089,1226379.16359972,2598800.36649594,1226404.06838545
2068;1314;2610652.73132387,1233704.12789342,2610882.58501999,1233850.17613167
1987;1395;2610059.84433061,1236790.04817352,2611795.19328520,1238008.37318190
2259;1346;2619019.35131663,1258722.06813652,2619048.38475074,1258739.36738500
2460;1151;2597424.72122993,1229876.47159053,2598605.11643965,1230428.76219475
1961;1363;2610641.83395956,1229821.68771671,2611411.53739203,1230356.67281537
2560;1255;2606093.26853438,1231480.49718838,2608835.48526132,1232824.82609163
2227;1123;2611683.19314485,1250491.25543223,2611711.76234590,1250505.66190407
2088;1187;2630091.35097873,1240849.66933262,2630950.63077296,1241338.15837274
2239;1113;2619257.97084587,1243201.28805162,2620403.55569882,1243770.75475164
2376;1254;2635492.32208500,1247130.32054816,2636463.23334335,1247642.74593451
2026;1437;2618278.51468604,1255939.50923181,2618658.98729707,1256209.37060498
2095;1158;2628135.84691488,1240818.15414622,2628253.60171979,1240883.24248230
2053;1089;2600857.49557512,1219155.04868061,2600909.61737961,1219182.69634019
2545;1167;2604016.65866978,1220035.00682523,2605454.76861889,1220694.44663293
1973;1426;2617414.49174970,1239451.83448726,2617463.79496423,1239487.46874165
2018;1341;2630143.41945731,1241187.56989904,2630172.50868967,1241206.90025612
2084;1188;2628904.36281489,1239921.39262307,2629272.22968454,1240131.09792113
2475;1419;2640636.30722979,1249636.76737049,2640685.90524114,1249665.20356367
2354;1367;2613672.69137560,1243826.77074016,2613749.52954480,1243871.39171607
2062;1378;2614834.62732543,1242329.28413050,2614895.92235959,1242370.24657331
2170;1242;2603964.73616150,1222082.00708073,2605672.58649422,1223059.49561218
2369;1290;2604402.35814207,1258037.23380926,2606592.88786127,1259230.05075217
2136;1126;2608835.02152990,1229679.35827589,2612532.99151436,1231628.75631076
2454;1264;2636849.99594232,1246247.87546968,2636897.73517581,1246272.46487112
2560;1132;2610002.86708829,1240866.56807480,2610049.12066553,1240887.02082849
2128;1356;2634282.09531548,1243774.73417979,2634343.84195622,1243814.08025349
2534;1297;2607828.46428354,1250981.92794027,2608357.59607998,1251252.75822440
2437;1081;2604374.88326830,1231322.70762579,2604529.32360303,1231391.21398682
2002;1206;2628191.07471530,1244814.78899184,2629447.47325575,1245571.64046026
2177;1339;2607534.24527187,1230684.91400274,2608162.66112229,1231071.43160665
2411;1191;2630741.51115708,1244273.37655664,2630863.72269204,1244333.74733148
1983;1185;2611932.39937460,1236901.26470935,2612652.85215691,1237331.79246882
2538;1410;2610924.68823115,1226648.54298457,2611501.93333405,1226969.23470841
2092;1283;2631492.28008480,1242225.00221603,2631599.76179795,1242290.91953819
2515;1253;2612336.49606358,1230536.13724014,2613459.57926981,1231095.66935044
2359;1218;2616389.83769455,1240529.42479554,2616585.70354295,1240630.55434338
2498;1139;2600688.63032732,1253324.50895595,2600714.13677451,1253336.13899733
2349;1307;2628703.76876959,1235344.55806833,2628856.90816522,1235429.76589723
2051;1259;2616956.67793336,1256895.87231447,2617539.07638112,1257253.37579849
2099;1087;2607170.53264198,1229816.23849053,2607575.86479581,1230026.14608997
2159;1111;2610135.65566966,1237887.79620941,2610178.30490680,1237909.74308410
2444;1345;2607292.61239510,1250940.47586833,2607338.72618721,1250965.85354852
